iteration,Z,Z_total,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb
10,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08460633084177971,0.9214597530663013,5.098414897918701
11,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08473538048565388,1.006582660600543,5.098414897918701
12,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08496275916695595,1.0922476164996624,5.098414897918701
13,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08439036272466183,1.1772260256111622,5.098414897918701
14,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08430481888353825,1.2619911301881075,5.098414897918701
15,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08537940308451653,1.347517428919673,5.098414897918701
16,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08509142324328423,1.4334224369376898,5.098414897918701
17,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08619021624326706,1.5184641629457474,5.098414897918701
18,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08401830494403839,1.6046701166778803,5.098414897918701
19,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.0839771069586277,1.6892991531640291,5.098414897918701
20,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08455763198435307,1.7742832079529762,5.098414897918701
21,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08414961956441402,1.8589524775743484,5.098414897918701
22,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08405051752924919,1.9433699492365122,5.098414897918701
23,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08379177935421467,2.0277851782739162,5.098414897918701
24,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.0839916318655014,2.1121898610144854,5.098414897918701
25,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.0844596829265356,2.1971386782824993,5.098414897918701
26,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08462334237992764,2.282118286937475,5.098414897918701
27,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08523117378354073,2.367970433086157,5.098414897918701
28,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.0851505696773529,2.453448101878166,5.098414897918701
29,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08469429053366184,2.538769017904997,5.098414897918701
30,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08381992392241955,2.6231030337512493,5.098414897918701
31,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08379350043833256,2.707347322255373,5.098414897918701
32,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08438285626471043,2.7921889666467905,5.098414897918701
33,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08459769189357758,2.8771312963217497,5.098414897918701
34,0.000502467155456543,0.000502467155456543,-0.000502467155456543,vae_image_latent,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.03,True,False,29.48921565198689,0.9776192903518677,0.0011248080991208553,0.03353815898299217,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.00041825766675174236,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.08440259099006653,2.962206557393074,5.098414897918701
