Z_increase,best_Z,best_iter,comparison_sheet,final_Z,final_combined_max_disp_px,final_combined_mean_disp_px,final_combined_p95_disp_px,final_edit_error,final_foldover_fraction,final_fraction_clamped_total,final_input_l2,final_input_mse,final_input_psnr,final_input_ssim,final_jacobian_det_min,final_loss,final_smoothness_tv,final_total_grad_norm,history_path,identity_id,image_id,image_path,initial_Z,iterations,layer_name,logged_final_Z,output_l2,output_mse,output_psnr,output_ssim,prompt,run_dir,seconds_elapsed,seed,status,timestep_index
0.0,0.0009132623672485352,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_conv_in/add_black_sunglasses/michelle_obama_01/comparison_sheet.png,0.0009132623672485352,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.03353815898299217,0.0011248080991208553,29.48921565198689,0.9776192903518677,0.8746515512466431,-0.0009132623672485352,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_conv_in/add_black_sunglasses/michelle_obama_01/history.csv,michelle_obama,michelle_obama_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_01.jpg,0.0009132623672485352,400,unet.conv_in,0.0009132623672485352,0.03835082799196243,0.0014707859372720122,28.32450531233392,0.9809192419052124,add black sunglasses,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_conv_in/add_black_sunglasses/michelle_obama_01,63.36360325291753,1234,done,6
0.0,0.0009132623672485352,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_conv_in/add_headphones/michelle_obama_01/comparison_sheet.png,0.0009132623672485352,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.03353815898299217,0.0011248080991208553,29.48921565198689,0.9776192903518677,0.8746515512466431,-0.0009132623672485352,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_conv_in/add_headphones/michelle_obama_01/history.csv,michelle_obama,michelle_obama_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_01.jpg,0.0009132623672485352,400,unet.conv_in,0.0009132623672485352,0.04260183870792389,0.001814916729927063,27.411432960068133,0.968079686164856,add headphones,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_conv_in/add_headphones/michelle_obama_01,63.21896858513355,1234,done,6
0.0,1.4722347259521484e-05,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/barack_obama_01/comparison_sheet.png,1.4722347259521484e-05,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.04971347749233246,0.0024714297614991665,26.070517277590582,0.9768469333648682,0.8746515512466431,-1.4722347259521484e-05,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/barack_obama_01/history.csv,barack_obama,barack_obama_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/barack_obama/barack_obama_01.jpg,1.4722347259521484e-05,400,unet.mid_block,1.4722347259521484e-05,0.05552412196993828,0.0030829282477498055,25.110365829507376,0.9748872518539429,add black sunglasses,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/barack_obama_01,72.09647618792951,1234,done,6
0.0,1.52587890625e-05,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/joe_biden_01/comparison_sheet.png,1.52587890625e-05,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.043790362775325775,0.0019175958586856723,27.17242916892583,0.9819402098655701,0.8746515512466431,-1.52587890625e-05,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/joe_biden_01/history.csv,joe_biden,joe_biden_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/joe_biden/joe_biden_01.jpg,1.52587890625e-05,400,unet.mid_block,1.52587890625e-05,0.04986518993973732,0.0024865372106432915,26.044050372336343,0.9781268835067749,add black sunglasses,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/joe_biden_01,71.22299320064485,1234,done,6
0.0,1.9609928131103516e-05,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/kamala_harris_01/comparison_sheet.png,1.9609928131103516e-05,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.046147435903549194,0.002129585947841406,26.71704827569565,0.984429121017456,0.8746515512466431,-1.9609928131103516e-05,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/kamala_harris_01/history.csv,kamala_harris,kamala_harris_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/kamala_harris/kamala_harris_01.jpg,1.9609928131103516e-05,400,unet.mid_block,1.9609928131103516e-05,0.04714997857809067,0.0022231205366551876,26.530369893995093,0.9858542680740356,add black sunglasses,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/kamala_harris_01,72.70677391439676,1234,done,6
0.0,1.1563301086425781e-05,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/michelle_obama_01/comparison_sheet.png,1.1563301086425781e-05,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.03353815898299217,0.0011248080991208553,29.48921565198689,0.9776192903518677,0.8746515512466431,-1.1563301086425781e-05,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/michelle_obama_01/history.csv,michelle_obama,michelle_obama_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_01.jpg,1.1563301086425781e-05,400,unet.mid_block,1.1563301086425781e-05,0.03835082799196243,0.0014707859372720122,28.32450531233392,0.9809192419052124,add black sunglasses,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_black_sunglasses/michelle_obama_01,72.53149397671223,1234,done,6
0.0,1.4781951904296875e-05,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/barack_obama_01/comparison_sheet.png,1.4781951904296875e-05,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.04971347749233246,0.0024714297614991665,26.070517277590582,0.9768469333648682,0.8746515512466431,-1.4781951904296875e-05,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/barack_obama_01/history.csv,barack_obama,barack_obama_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/barack_obama/barack_obama_01.jpg,1.4781951904296875e-05,400,unet.mid_block,1.4781951904296875e-05,0.0911373719573021,0.008306020870804787,20.80606981959109,0.9311380386352539,add headphones,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/barack_obama_01,72.75335803627968,1234,done,6
0.0,1.531839370727539e-05,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/joe_biden_01/comparison_sheet.png,1.531839370727539e-05,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.043790362775325775,0.0019175958586856723,27.17242916892583,0.9819402098655701,0.8746515512466431,-1.531839370727539e-05,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/joe_biden_01/history.csv,joe_biden,joe_biden_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/joe_biden/joe_biden_01.jpg,1.531839370727539e-05,400,unet.mid_block,1.531839370727539e-05,0.06642299145460129,0.004412014037370682,23.553631144678103,0.9622058868408203,add headphones,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/joe_biden_01,70.97470959089696,1234,done,6
0.0,2.0325183868408203e-05,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/kamala_harris_01/comparison_sheet.png,2.0325183868408203e-05,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.046147435903549194,0.002129585947841406,26.71704827569565,0.984429121017456,0.8746515512466431,-2.0325183868408203e-05,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/kamala_harris_01/history.csv,kamala_harris,kamala_harris_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/kamala_harris/kamala_harris_01.jpg,2.0325183868408203e-05,400,unet.mid_block,2.0325183868408203e-05,0.05175378546118736,0.002678454387933016,25.721157449370672,0.981278121471405,add headphones,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/kamala_harris_01,70.82572608813643,1234,done,6
0.0,1.1563301086425781e-05,0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/michelle_obama_01/comparison_sheet.png,1.1563301086425781e-05,1.9212477207183838,0.7494277954101562,1.674102783203125,,0.0,0.0,0.03353815898299217,0.0011248080991208553,29.48921565198689,0.9776192903518677,0.8746515512466431,-1.1563301086425781e-05,0.01400594599545002,0.0,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/michelle_obama_01/history.csv,michelle_obama,michelle_obama_01,/home/interns/Desktop/layer/identity_layers/datasets/wikimedia_identity_probe/images/michelle_obama/michelle_obama_01.jpg,1.1563301086425781e-05,400,unet.mid_block,1.1563301086425781e-05,0.04260183870792389,0.001814916729927063,27.411432960068133,0.968079686164856,add headphones,/home/interns/Desktop/layer/identity_layers/outputs/stage_b_broad_400/runs/unet_mid_block/add_headphones/michelle_obama_01,73.08926656655967,1234,done,6
