iteration,Z,Z_total,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb
92,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15671913512051105,15.709284348413348,6.1285247802734375
93,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15775017254054546,15.867479896172881,6.1285247802734375
94,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15852097794413567,16.02634511142969,6.1285247802734375
95,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1563896555453539,16.183538891375065,6.1285247802734375
96,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15728257596492767,16.341057904064655,6.1285247802734375
97,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15832029469311237,16.499937703832984,6.1285247802734375
98,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.158415200188756,16.658915489912033,6.1285247802734375
99,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1574062630534172,16.81685236096382,6.1285247802734375
100,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1567790638655424,16.973947634920478,6.1285247802734375
101,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.158470144495368,17.13316227681935,6.1285247802734375
102,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.158087857067585,17.29171713627875,6.1285247802734375
103,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1583383809775114,17.450562581419945,6.1285247802734375
104,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15948118828237057,17.610477305948734,6.1285247802734375
105,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15864571556448936,17.76965117827058,6.1285247802734375
106,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15997534431517124,17.93024043366313,6.1285247802734375
107,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.16207878850400448,18.092642592266202,6.1285247802734375
108,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15921211428940296,18.252496859058738,6.1285247802734375
109,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1589073184877634,18.41188235580921,6.1285247802734375
110,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15695368312299252,18.569365305826068,6.1285247802734375
111,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15873174741864204,18.72855258360505,6.1285247802734375
112,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1580241210758686,18.88715933635831,6.1285247802734375
113,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15792367979884148,19.04554665647447,6.1285247802734375
114,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1579845268279314,19.204078251495957,6.1285247802734375
115,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15630480833351612,19.360912339761853,6.1285247802734375
116,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.16331930086016655,19.52443601191044,6.1285247802734375
117,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.16584391705691814,19.69106037914753,6.1285247802734375
118,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1569725889712572,19.848575280979276,6.1285247802734375
119,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15865346044301987,20.007616152986884,6.1285247802734375
120,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.16093004122376442,20.16905596293509,6.1285247802734375
121,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15903467126190662,20.328562527894974,6.1285247802734375
122,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1594089511781931,20.48867990449071,6.1285247802734375
123,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15908735245466232,20.64818150177598,6.1285247802734375
124,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15898708254098892,20.80777832493186,6.1285247802734375
125,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1580085474997759,20.966358244419098,6.1285247802734375
126,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15921913087368011,21.126021720468998,6.1285247802734375
127,1.531839370727539e-05,1.531839370727539e-05,-1.531839370727539e-05,unet.mid_block,add headphones,6,joe_biden_01,joe_biden,1234,0.03,True,False,27.17242916892583,0.9819402098655701,0.0019175958586856723,0.043790362775325775,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006253696046769619,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1591456551104784,21.285712104290724,6.1285247802734375
