iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
331,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1410455796867609,49.29901936464012,5.818844795227051,0.0,True,0.0
332,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14006873406469822,49.439685797318816,5.818844795227051,0.0,True,0.0
333,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13908668793737888,49.5792621858418,5.818844795227051,0.0,True,0.0
334,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13899044133722782,49.71910867281258,5.818844795227051,0.0,True,0.0
335,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1393487434834242,49.85881068557501,5.818844795227051,0.0,True,0.0
336,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14235088415443897,50.00181302987039,5.818844795227051,0.0,True,0.0
337,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13715230114758015,50.139536352828145,5.818844795227051,0.0,True,0.0
338,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1392596084624529,50.27933535724878,5.818844795227051,0.0,True,0.0
339,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13825685158371925,50.41801876202226,5.818844795227051,0.0,True,0.0
340,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13871869631111622,50.557170854881406,5.818844795227051,0.0,True,0.0
341,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14158199541270733,50.699165189638734,5.818844795227051,0.0,True,0.0
342,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14059050381183624,50.8406105581671,5.818844795227051,0.0,True,0.0
343,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1472133081406355,50.98835230991244,5.818844795227051,0.0,True,0.0
344,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13869215175509453,51.12756256200373,5.818844795227051,0.0,True,0.0
345,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13815834373235703,51.26613925769925,5.818844795227051,0.0,True,0.0
346,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1399587970227003,51.40639343671501,5.818844795227051,0.0,True,0.0
347,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1410110667347908,51.54762011021376,5.818844795227051,0.0,True,0.0
348,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14585499092936516,51.69462356157601,5.818844795227051,0.0,True,0.0
349,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1384971234947443,51.83348259329796,5.818844795227051,0.0,True,0.0
350,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13823606818914413,51.9722764454782,5.818844795227051,0.0,True,0.0
351,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13806371204555035,52.1108112744987,5.818844795227051,0.0,True,0.0
352,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13807757571339607,52.249315014109015,5.818844795227051,0.0,True,0.0
353,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13943264819681644,52.389496160671115,5.818844795227051,0.0,True,0.0
354,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14285996928811073,52.53269384615123,5.818844795227051,0.0,True,0.0
355,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13969283737242222,52.672924453392625,5.818844795227051,0.0,True,0.0
356,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14028546772897243,52.8138760458678,5.818844795227051,0.0,True,0.0
357,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14059286005795002,52.95509920082986,5.818844795227051,0.0,True,0.0
358,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14016690477728844,53.095623310655355,5.818844795227051,0.0,True,0.0
359,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14058619365096092,53.236885694786906,5.818844795227051,0.0,True,0.0
360,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13912112452089787,53.376596270129085,5.818844795227051,0.0,True,0.0
361,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1393045224249363,53.516259556636214,5.818844795227051,0.0,True,0.0
362,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14044704101979733,53.657301200553775,5.818844795227051,0.0,True,0.0
363,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13886631652712822,53.79650795459747,5.818844795227051,0.0,True,0.0
364,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1399101559072733,53.937011713162065,5.818844795227051,0.0,True,0.0
365,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14118876680731773,54.078880639746785,5.818844795227051,0.0,True,0.0
366,0.0006208419799804688,0.0006208419799804688,0.0,0.00014740866026841104,-0.0006208419799804688,unet.conv_in,add headphones,6,barack_obama_01,barack_obama,1234,0.02,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.012141196988523006,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14222129061818123,54.22155370935798,5.818844795227051,0.0,True,0.0
