left_image_id,right_image_id,left_identity_id,right_identity_id,left_image_path,right_image_path,pair_type
justin_trudeau_01,justin_trudeau_03,justin_trudeau,justin_trudeau,identity_layers/datasets/wikimedia_identity_probe/images/justin_trudeau/justin_trudeau_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/justin_trudeau/justin_trudeau_03.jpg,same_identity
justin_trudeau_02,justin_trudeau_03,justin_trudeau,justin_trudeau,identity_layers/datasets/wikimedia_identity_probe/images/justin_trudeau/justin_trudeau_02.jpg,identity_layers/datasets/wikimedia_identity_probe/images/justin_trudeau/justin_trudeau_03.jpg,same_identity
jacinda_ardern_01,jacinda_ardern_02,jacinda_ardern,jacinda_ardern,identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_02.jpg,same_identity
jacinda_ardern_01,jacinda_ardern_03,jacinda_ardern,jacinda_ardern,identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_03.jpg,same_identity
jacinda_ardern_02,jacinda_ardern_03,jacinda_ardern,jacinda_ardern,identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_02.jpg,identity_layers/datasets/wikimedia_identity_probe/images/jacinda_ardern/jacinda_ardern_03.jpg,same_identity
narendra_modi_01,narendra_modi_02,narendra_modi,narendra_modi,identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_02.jpg,same_identity
narendra_modi_01,narendra_modi_03,narendra_modi,narendra_modi,identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_03.jpg,same_identity
narendra_modi_02,narendra_modi_03,narendra_modi,narendra_modi,identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_02.jpg,identity_layers/datasets/wikimedia_identity_probe/images/narendra_modi/narendra_modi_03.jpg,same_identity
rishi_sunak_01,rishi_sunak_02,rishi_sunak,rishi_sunak,identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_02.jpg,same_identity
rishi_sunak_01,rishi_sunak_03,rishi_sunak,rishi_sunak,identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_03.jpg,same_identity
rishi_sunak_02,rishi_sunak_03,rishi_sunak,rishi_sunak,identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_02.jpg,identity_layers/datasets/wikimedia_identity_probe/images/rishi_sunak/rishi_sunak_03.jpg,same_identity
greta_thunberg_01,greta_thunberg_02,greta_thunberg,greta_thunberg,identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_02.jpg,same_identity
greta_thunberg_01,greta_thunberg_03,greta_thunberg,greta_thunberg,identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_03.jpg,same_identity
greta_thunberg_02,greta_thunberg_03,greta_thunberg,greta_thunberg,identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_02.jpg,identity_layers/datasets/wikimedia_identity_probe/images/greta_thunberg/greta_thunberg_03.jpg,same_identity
malala_yousafzai_01,malala_yousafzai_02,malala_yousafzai,malala_yousafzai,identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_02.jpg,same_identity
malala_yousafzai_01,malala_yousafzai_03,malala_yousafzai,malala_yousafzai,identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_03.jpg,same_identity
malala_yousafzai_02,malala_yousafzai_03,malala_yousafzai,malala_yousafzai,identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_02.jpg,identity_layers/datasets/wikimedia_identity_probe/images/malala_yousafzai/malala_yousafzai_03.jpg,same_identity
elon_musk_01,elon_musk_02,elon_musk,elon_musk,identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_02.jpg,same_identity
elon_musk_01,elon_musk_03,elon_musk,elon_musk,identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_01.jpg,identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_03.jpg,same_identity
elon_musk_02,elon_musk_03,elon_musk,elon_musk,identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_02.jpg,identity_layers/datasets/wikimedia_identity_probe/images/elon_musk/elon_musk_03.jpg,same_identity
