iteration,Z,Z_total,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb
21,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1566305123269558,3.760142905637622,6.1285247802734375
22,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15795806422829628,3.918188240379095,6.1285247802734375
23,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.16095362231135368,4.080037297680974,6.1285247802734375
24,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1562037505209446,4.236736128106713,6.1285247802734375
25,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15653295069932938,4.393706949427724,6.1285247802734375
26,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.16014069691300392,4.5544345155358315,6.1285247802734375
27,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1577702984213829,4.7127399034798145,6.1285247802734375
28,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1578806210309267,4.871078997850418,6.1285247802734375
29,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.1558325570076704,5.027473799884319,6.1285247802734375
30,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15509756281971931,5.182792002335191,6.1285247802734375
31,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15798455104231834,5.3416201919317245,6.1285247802734375
32,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.15767852403223515,5.499730562791228,6.1285247802734375
33,1.4722347259521484e-05,1.4722347259521484e-05,-1.4722347259521484e-05,unet.mid_block,add black sunglasses,6,barack_obama_01,barack_obama,1234,0.03,True,False,26.070517277590582,0.9768469333648682,0.0024714297614991665,0.04971347749233246,0.7494277954101562,1.9212477207183838,1.674102783203125,0.8746515512466431,0.0,0.01400594599545002,0.17096424102783203,0.4778667986392975,0.34311479330062866,0.20652326941490173,0.5307715535163879,0.3686310350894928,0.237868070602417,0.3973205089569092,0.39581573009490967,0.5555921196937561,1.4427913427352905,1.0737801790237427,101.47411346435547,0.5332565903663635,0.09171640872955322,29194.240234375,0.0006711531314067543,0.0,0.0,0.0,0.0,0.0,0.0,326,0,0.0,0,0,,0.16135281324386597,5.661616571247578,6.1285247802734375
